North Tahoe ,Silver Stage,15-0,"Tue, 3/13",L,Away • League,4:00pm,silver-springs,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,White Pine,20-0,"Fri, 3/23",L,Away • League,4:00pm,ely,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,White Pine,18-2,"Sat, 3/24",L,Home • League,10:00am,ely,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,White Pine,18-4,"Sat, 3/24",L,Away • League,4:00pm,ely,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Incline,20-2,"Tue, 3/27",L,Home • League,4:00pm,incline-village,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Incline,13-0,"Sat, 3/31",L,Away • League,10:00am,incline-village,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Incline,19-4,"Sat, 3/31",L,Away • League,12:00pm,incline-village,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Pershing County,16-0,"Tue, 4/3",L,Away • League,3:00pm,lovelock,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Pershing County,15-0,"Tue, 4/3",L,Home • League,4:00pm,lovelock,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Pershing County,16-0,"Tue, 4/3",L,Home • League,5:00pm,lovelock,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Yerington,21-0,"Fri, 4/13",L,Home • League,2:00pm,yerington,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Yerington,20-2,"Fri, 4/13",L,Home • League,4:00pm,yerington,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Yerington,15-0,"Tue, 4/17",L,Away • League,4:00pm,yerington,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,West Wendover,17-5,"Fri, 4/20",L,Home • League,4:00pm,west-wendover,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,West Wendover,20-3,"Sat, 4/21",L,Home • League,10:00am,west-wendover,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,West Wendover,43-20,"Sat, 4/21",L,Home • League,12:00pm,west-wendover,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Battle Mountain,21-1,"Fri, 4/27",L,Home • League,4:00pm,battle-mountain,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Battle Mountain,20-0,"Sat, 4/28",L,Home • League,10:00am,battle-mountain,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Battle Mountain,18-3,"Sat, 4/28",L,Home • League,12:00pm,battle-mountain,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Silver Stage,nan-nan,"Mon, 5/7",NoScoreReported,Home • League,3:00pm,silver-springs,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
North Tahoe ,Silver Stage,nan-nan,"Mon, 5/7",NoScoreReported,Home • League,5:00pm,silver-springs,NV,"2945 Polaris Rd, Tahoe City, CA, 96161"
La Sierra Academy ,Apple Valley Christian,15-0,"Tue, 3/6",L,Away • Non-League,3:15pm,hesperia,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Redlands Adventist Academy,32-15,"Mon, 3/12",L,Home • Non-League,3:30pm,redlands,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,California Lutheran,42-26,"Wed, 3/14",L,Home • League,3:30pm,wildomar,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Hamilton,20-8,"Tue, 3/20",L,Away • League,3:15pm,anza,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Redlands Adventist Academy,33-18,"Tue, 4/3",L,Away • Non-League,4:00pm,redlands,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,United Christian Academy,14-1,"Mon, 4/9",L,Away • League,3:15pm,rancho-cucamonga,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Sherman Indian,29-11,"Wed, 4/11",L,Home • League,4:00pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Riverside Christian,30-0,"Wed, 4/18",L,Home • League,3:15pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,California Lutheran,20-4,"Thu, 4/19",L,Away • League,3:15pm,wildomar,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,California School for the Deaf-Riverside,23-9,"Wed, 4/25",L,Away • League,3:45pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Riverside Christian,31-0,"Mon, 4/30",L,Away • League,3:15pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,United Christian Academy,18-4,"Thu, 5/3",L,Home • League,4:00pm,rancho-cucamonga,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Sherman Indian,24-0,"Tue, 5/8",L,Away • League,3:15pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,California School for the Deaf-Riverside,29-8,"Wed, 5/9",L,Home • League,4:00pm,riverside,CA,"4900 Golden Ave, Riverside, CA, 92505"
La Sierra Academy ,Hamilton,27-15,"Thu, 5/10",L,Home • League,4:00pm,anza,CA,"4900 Golden Ave, Riverside, CA, 92505"
Whitney RVT ,Hillhouse,25-13,"Mon, 4/9",L,Away • Non-League,3:45pm,new-haven,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Abbott RVT,15-0,"Wed, 4/11",L,Away • Non-League,3:00pm,danbury,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,O'Brien RVT,23-8,"Fri, 4/13",L,Away • League,3:45pm,ansonia,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wilcox RVT,22-0,"Wed, 4/18",L,Home • Non-League,3:45pm,meriden,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,nan-nan,"Thu, 4/19",NoScoreReported,Home • League,11:30am,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,nan-nan,"Thu, 4/19",NoScoreReported,Home • League,12:00pm,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,nan-nan,"Thu, 4/19",NoScoreReported,Home • League,3:45pm,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,21-0,"Fri, 4/20",L,Home • League,11:30am,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Vinal RVT,26-3,"Mon, 4/23",L,Away • Non-League,3:45pm,middletown,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Vinal RVT,nan-nan,"Mon, 4/23",NoScoreReported,Away • Non-League,3:45pm,middletown,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Kaynor RVT,nan-nan,"Fri, 4/27",NoScoreReported,Away • Non-League,3:45pm,waterbury,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Hillhouse,nan-nan,"Mon, 4/30",NoScoreReported,Home • Non-League,3:45pm,new-haven,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Hillhouse,22-2,"Mon, 4/30",L,Home • Non-League,3:45pm,new-haven,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,O'Brien RVT,nan-nan,"Wed, 5/2",NoScoreReported,Home • League,3:45pm,ansonia,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Kaynor RVT,nan-nan,"Thu, 5/3",NoScoreReported,Away • Non-League,3:45pm,waterbury,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Kaynor Tech,16-1,"Thu, 5/3",L,Away • League,3:45pm,waterbury,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wilbur Cross,nan-nan,"Fri, 5/4",NoScoreReported,Home • Non-League,3:45pm,new-haven,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wilbur Cross,24-2,"Fri, 5/4",L,Away • Non-League,3:45pm,new-haven,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wilcox RVT,17-0,"Mon, 5/7",L,Away • Non-League,3:45pm,meriden,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wilcox RVT,nan-nan,"Mon, 5/7",NoScoreReported,Away • Non-League,3:45pm,meriden,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,nan-nan,"Wed, 5/9",NoScoreReported,Away • League,3:45pm,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Platt RVT,22-1,"Wed, 5/9",L,Away • League,3:45pm,milford,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Bullard-Havens,14-10,"Thu, 5/10",L,Away • League,3:45pm,bridgeport,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Bullard-Havens,nan-nan,"Fri, 5/11",NoScoreReported,Away • League,3:45pm,bridgeport,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Bullard-Havens,19-17,"Mon, 5/14",W,Home • League,3:45pm,bridgeport,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Wolcott RVT,16-0,"Wed, 5/16",L,Home • League,6:30pm,torrington,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Vinal RVT,nan-nan,"Fri, 5/18",NoScoreReported,Home • Non-League,3:45pm,middletown,CT,"71 Jones Rd, Hamden, CT, 06514"
Whitney RVT ,Vinal RVT,23-7,"Fri, 5/18",L,Home • Non-League,3:45pm,middletown,CT,"71 Jones Rd, Hamden, CT, 06514"
Red Mesa ,Rock Point,12-10,"Thu, 3/1",L,Away • Section,12:00pm,rock-point,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Rock Point,10-9,"Thu, 3/1",W,Away • Section,2:00pm,rock-point,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Ganado,22-2,"Tue, 3/6",L,Away • Non-Section,2:00pm,ganado,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Ganado,12-2,"Tue, 3/6",L,Away • Non-Section,4:00pm,ganado,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Monument Valley,26-0,"Tue, 3/13",L,Home • Non-Section,2:30pm,kayenta,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Rock Point,18-7,"Thu, 3/15",L,Home • Section,1:00pm,rock-point,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Rock Point,20-15,"Thu, 3/15",L,Home • Section,3:00pm,rock-point,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Window Rock,26-1,"Tue, 3/27",L,Home • Non-Section,4:00pm,fort-defiance,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Greyhills Academy,17-2,"Fri, 3/30",L,Away • Section,2:00pm,tuba-city,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Greyhills Academy,15-5,"Fri, 3/30",L,Away • Section,4:00pm,tuba-city,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Fredonia,20-12,"Fri, 4/6",W,Home • Section,2:00pm,fredonia,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Fredonia,13-3,"Fri, 4/6",W,Home • Section,4:00pm,fredonia,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Northwest,17-13,"Wed, 4/11",L,Home • Non-Section,3:00pm,shiprock,NM,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,Northwest,5-4,"Wed, 4/11",L,Home • Non-Section,4:00pm,shiprock,NM,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,St. Michael,15-4,"Mon, 4/16",L,Home • Section,2:00pm,st-michaels,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
Red Mesa ,St. Michael,17-4,"Mon, 4/16",L,Home • Section,4:00pm,st-michaels,AZ,"N. Hwy 160, Teec Nos Pos, AZ, 86514"
The Meadows School ,Sandy Valley,15-4,"Fri, 3/9",L,Neutral • Tournament,9:15am,sandy-valley,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Sandy Valley,12-6,"Fri, 3/9",L,Home • Non-League,9:15am,sandy-valley,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,West Wendover,7-6,"Fri, 3/9",L,Neutral • Tournament,1:00pm,west-wendover,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Western,24-9,"Mon, 3/12",L,Away • Non-League,3:30pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Skyline,15-5,"Fri, 3/16",L,Neutral • Non-League,11:15am,salt-lake-city,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Judge Memorial,17-1,"Fri, 3/16",L,Away • Non-League,12:30pm,salt-lake-city,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Green Canyon,17-2,"Fri, 3/16",L,Neutral • Non-League,6:00pm,north-logan,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Northridge,25-7,"Sat, 3/17",L,Away • Non-League,Time TBA,layton,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,North Summit,25-7,"Sat, 3/17",L,Neutral • Non-League,11:15am,coalville,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Parowan,17-0,"Sat, 3/17",L,Neutral • Non-League,1:30pm,parowan,UT,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Laughlin,20-2,"Thu, 3/22",L,Neutral • League,1:00pm,laughlin,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Laughlin,30-12,"Thu, 3/22",L,Home • League,3:00pm,laughlin,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Democracy Prep Agassi Campus,20-3,"Tue, 4/10",W,Home • League,5:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Democracy Prep Agassi Campus,26-7,"Tue, 4/10",W,Home • League,5:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Lake Mead Academy,20-3,"Mon, 4/16",L,Home • League,4:00pm,henderson,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Lake Mead Academy,20-3,"Mon, 4/16",L,Home • League,5:00pm,henderson,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Needles,23-0,"Fri, 4/20",L,Home • League,3:00pm,needles,CA,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Mountain View Christian,17-10,"Tue, 4/24",L,Away • League,1:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Mountain View Christian,15-13,"Tue, 4/24",W,Home • League,3:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Calvary Chapel Christian,21-7,"Fri, 4/27",L,Neutral • League,1:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Calvary Chapel Christian,18-3,"Fri, 4/27",W,Away • League,3:00pm,las-vegas,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Lincoln County,21-0,"Fri, 5/4",L,Away • League,11:00am,panaca,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
The Meadows School ,Lincoln County,20-1,"Fri, 5/4",L,Away • League,1:00pm,panaca,NV,"8601 Scholar Ln, Las Vegas, NV, 89128"
Springfield Renaissance ,Sci-Tech,nan-nan,"Mon, 4/2",NoScoreReported,Home • League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Smith Academy,nan-nan,"Wed, 4/4",NoScoreReported,Home • Non-League,4:00pm,hatfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Sci-Tech,22-10,"Thu, 4/5",W,Home • League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Smith Academy,28-1,"Mon, 4/9",L,Home • Non-League,4:00pm,hatfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Westfield Technical Academy,nan-nan,"Tue, 4/10",NoScoreReported,Away • League,4:00pm,westfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Westfield Technical Academy,18-7,"Wed, 4/11",L,Away • League,4:00pm,westfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Commerce,15-3,"Fri, 4/13",L,Home • League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Franklin County Tech,23-22,"Tue, 4/17",W,Home • League,4:00pm,turners-falls,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,nan-nan,"Fri, 4/20",NoScoreReported,Away • League,11:00am,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,nan-nan,"Fri, 4/20",NoScoreReported,Away • League,4:00pm,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Sci-Tech,23-10,"Mon, 4/23",L,Away • League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Belchertown,nan-nan,"Wed, 4/25",NoScoreReported,Away • Non-League,4:00pm,belchertown,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Belchertown,24-4,"Thu, 4/26",L,Away • Non-League,4:00pm,belchertown,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Smith Vo-Tech,nan-nan,"Fri, 4/27",NoScoreReported,Home • League,4:00pm,northampton,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Sabis International,20-0,"Mon, 4/30",L,Home • Non-League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Gateway Regional,nan-nan,"Tue, 5/1",NoScoreReported,Home • League,4:00pm,huntington,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Westfield Technical Academy,17-3,"Thu, 5/3",L,Home • League,4:00pm,westfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Commerce,17-1,"Wed, 5/9",L,Away • League,4:00pm,springfield,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Franklin County Tech,23-11,"Fri, 5/11",L,Away • League,4:00pm,turners-falls,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,nan-nan,"Mon, 5/14",NoScoreReported,Away • League,4:00pm,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,nan-nan,"Tue, 5/15",NoScoreReported,Home • League,4:00pm,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,16-3,"Wed, 5/16",L,Home • League,3:00pm,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Holyoke,17-2,"Thu, 5/17",L,Home • Non-League,4:30pm,holyoke,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Pathfinder RVT,nan-nan,"Mon, 5/21",NoScoreReported,Away • League,4:00pm,palmer,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Smith Vo-Tech,nan-nan,"Tue, 5/22",NoScoreReported,Away • League,4:00pm,northampton,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Smith Vo-Tech,20-2,"Thu, 5/24",L,Away • League,4:00pm,northampton,MA,"1170 Carew St, Springfield, MA, 01104"
Springfield Renaissance ,Gateway Regional,17-0,"Fri, 5/25",L,Away • League,4:00pm,huntington,MA,"1170 Carew St, Springfield, MA, 01104"
Strathmore ,Parlier,16-0,"Tue, 2/20",L,Home • Tournament,3:30pm,parlier,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Farmersville,14-1,"Thu, 2/22",L,Neutral • Tournament,3:30pm,farmersville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Porterville,18-2,"Sat, 2/24",L,Home • Tournament,11:00am,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Porterville,25-5,"Thu, 3/1",L,Home • Non-League,4:00pm,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Caruthers,15-3,"Tue, 3/6",L,Away • Non-League,4:00pm,caruthers,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Sierra Pacific,24-0,"Wed, 3/14",L,Home • League,4:00pm,hanford,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Corcoran,13-3,"Fri, 3/16",L,Away • League,4:00am,corcoran,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Granite Hills,16-1,"Wed, 3/28",L,Home • League,4:00pm,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Woodlake,24-9,"Wed, 4/4",L,Home • League,4:00pm,woodlake,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Lindsay,25-1,"Fri, 4/6",L,Home • League,4:00pm,lindsay,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Sierra Pacific,21-3,"Wed, 4/11",L,Away • League,4:00pm,hanford,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Granite Hills,nan-nan,"Fri, 4/13",NoScoreReported,Away • League,4:00am,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Granite Hills,nan-nan,"Fri, 4/13",NoScoreReported,Away • League,4:30pm,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Corcoran,16-6,"Wed, 4/18",L,Home • League,4:00pm,corcoran,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Woodlake,24-1,"Fri, 4/20",L,Away • League,4:00pm,woodlake,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Lindsay,18-0,"Wed, 4/25",L,Away • League,4:00am,lindsay,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Lindsay,nan-nan,"Wed, 4/25",NoScoreReported,Away • League,4:00pm,lindsay,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Sierra Pacific,17-0,"Fri, 4/27",L,Home • League,4:00pm,hanford,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Granite Hills,nan-nan,"Wed, 5/2",NoScoreReported,Home • League,4:00pm,porterville,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Corcoran,20-6,"Fri, 5/4",L,Away • League,4:00am,corcoran,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Woodlake,29-2,"Wed, 5/9",L,Home • League,4:00pm,woodlake,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Strathmore ,Lindsay,nan-nan,"Fri, 5/11",NoScoreReported,Home • League,4:00pm,lindsay,CA,"22568 Ave 196, Strathmore, CA, Strathmore, CA, 93267"
Leroy Greene Academy ,Encina Prep,19-9,"Wed, 2/28",L,Home • Non-League,3:30pm,sacramento,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Natomas,11-3,"Tue, 3/6",L,Away • Non-League,3:30pm,sacramento,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Florin,9-5,"Thu, 3/8",L,Away • Non-League,3:30pm,sacramento,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Sacramento Country Day,(FF),"Tue, 3/20",W,Away • League,3:30pm,sacramento,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Valley Christian,23-9,"Fri, 3/23",L,Home • League,3:30pm,roseville,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Buckingham Charter,15-4,"Fri, 3/30",L,Home • League,3:30pm,vacaville,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Faith Christian,25-21,"Tue, 4/10",L,Home • League,3:30pm,yuba-city,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Alpha Charter,15-7,"Thu, 4/12",L,Away • League,3:30pm,elverta,CA,"2950 West River Drive, Sacramento, CA, 95833"
Leroy Greene Academy ,Sacramento Adventist,11-1,"Tue, 4/17",L,Away • League,4:00pm,carmichael,CA,"2950 West River Drive, Sacramento, CA, 95833"
